2023-02-25T21:49:21.042+0200 INFO [logStarting] Starting SareetaApplication on LAPTOP-M885IGP2 with PID 27044 (C:\Users\USER\Desktop\Java Nanodegree\eCommerce-Application\JDND\projects\P04-eCommerce Application\starter_code\target\classes started by USER in C:\Users\USER\Desktop\Java Nanodegree\eCommerce-Application\JDND\projects\P04-eCommerce Application\starter_code)
2023-02-25T21:49:21.055+0200 DEBUG [logStarting] Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE
2023-02-25T21:49:21.056+0200 INFO [logStartupProfileInfo] No active profile set, falling back to default profiles: default
2023-02-25T21:49:25.280+0200 DEBUG [init] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-02-25T21:49:25.989+0200 INFO [logStarted] Started SareetaApplication in 5.338 seconds (JVM running for 6.525)
2023-02-25T21:49:39.430+0200 INFO [createUser] User Omar successfully created.
2023-02-25T21:50:59.939+0200 INFO [findByUserName] User found :)
2023-02-25T21:51:03.404+0200 INFO [addTocart] Item(s) successfully added to cart.
2023-02-25T21:51:06.281+0200 INFO [submit] Order successfully placed.
2023-02-25T21:52:04.404+0200 DEBUG [createUser] User creation failed. Make sure the password requirements are met.
2023-02-25T21:52:19.863+0200 DEBUG [createUser] User creation failed. Make sure the password requirements are met.
2023-02-25T21:52:27.131+0200 DEBUG [createUser] User creation failed. Make sure the password requirements are met.
2023-02-25T21:52:40.723+0200 INFO [createUser] User Omar1 successfully created.
2023-02-25T21:53:19.751+0200 INFO [findByUserName] User found :)
2023-02-25T21:53:42.526+0200 INFO [submit] Order successfully placed.
2023-02-25T21:54:31.053+0200 ERROR [submit] User not found!
javax.persistence.EntityNotFoundException: null
	at com.example.demo.controllers.OrderController.submit(OrderController.java:38) [classes/:?]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.lang.Thread.run(Thread.java:1589) [?:?]
2023-02-26T23:03:37.356+0200 INFO [logStarting] Starting SareetaApplication on LAPTOP-M885IGP2 with PID 3368 (C:\Users\USER\Desktop\Java Nanodegree\P04-eCommerce Application\starter_code\target\classes started by USER in C:\Users\USER\Desktop\Java Nanodegree\P04-eCommerce Application\starter_code)
2023-02-26T23:03:37.371+0200 DEBUG [logStarting] Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE
2023-02-26T23:03:37.372+0200 INFO [logStartupProfileInfo] No active profile set, falling back to default profiles: default
2023-02-26T23:03:42.542+0200 DEBUG [init] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-02-26T23:03:43.468+0200 INFO [logStarted] Started SareetaApplication in 6.641 seconds (JVM running for 8.567)
2023-02-26T23:04:03.031+0200 INFO [createUser] User Omar1 successfully created.
